GBPUSD_time,GBPUSD_Open,GBPUSD_High,GBPUSD_Low,GBPUSD_Close,GBPUSD_Volume
26.04.2018 00:00:00.000,1.39368,1.39986,1.38954,1.39184,135548.9219
27.04.2018 00:00:00.000,1.39184,1.39351,1.37480,1.37859,123949.4922
28.04.2018 00:00:00.000,1.37859,1.37859,1.37859,1.37859,0
29.04.2018 00:00:00.000,1.37745,1.37809,1.37694,1.37698,4799.8799
30.04.2018 00:00:00.000,1.37698,1.37931,1.37130,1.37728,110489.4297
01.05.2018 00:00:00.000,1.37728,1.37735,1.35889,1.36096,129474.6484
02.05.2018 00:00:00.000,1.36097,1.36666,1.35559,1.35727,173800.7656
03.05.2018 00:00:00.000,1.35726,1.36301,1.35385,1.35723,168960.1875
04.05.2018 00:00:00.000,1.35723,1.35865,1.34871,1.35351,237857.9844
05.05.2018 00:00:00.000,1.35351,1.35351,1.35351,1.35351,0
06.05.2018 00:00:00.000,1.35387,1.35406,1.35317,1.35318,3142.79
07.05.2018 00:00:00.000,1.35318,1.35759,1.35160,1.35687,112739.2813
08.05.2018 00:00:00.000,1.35687,1.35935,1.34850,1.35537,161457.5938
09.05.2018 00:00:00.000,1.35537,1.36075,1.34997,1.35437,146669.0156
10.05.2018 00:00:00.000,1.35436,1.36181,1.34605,1.35221,181943.5469
11.05.2018 00:00:00.000,1.35223,1.35962,1.35026,1.35451,124806.0469
12.05.2018 00:00:00.000,1.35451,1.35451,1.35451,1.35451,0
13.05.2018 00:00:00.000,1.35537,1.35555,1.35428,1.35508,3807.98
14.05.2018 00:00:00.000,1.35505,1.36086,1.35435,1.35619,112657.7813
15.05.2018 00:00:00.000,1.35621,1.35727,1.34518,1.35002,144539.3594
16.05.2018 00:00:00.000,1.35002,1.35524,1.34563,1.35480,154835.7031
17.05.2018 00:00:00.000,1.35480,1.35697,1.34749,1.35111,147504.1094
18.05.2018 00:00:00.000,1.35112,1.35284,1.34558,1.34771,118615.5469
19.05.2018 00:00:00.000,1.34771,1.34771,1.34771,1.34771,0
20.05.2018 00:00:00.000,1.34673,1.34845,1.34672,1.34770,3578.74
21.05.2018 00:00:00.000,1.34770,1.34770,1.33911,1.34319,130652.4219
22.05.2018 00:00:00.000,1.34315,1.34921,1.34132,1.34416,138444.3438
23.05.2018 00:00:00.000,1.34417,1.34431,1.33059,1.33707,192497.9375
24.05.2018 00:00:00.000,1.33707,1.34222,1.33505,1.33834,170769.0625
25.05.2018 00:00:00.000,1.33834,1.33846,1.32949,1.32997,155227.2969
26.05.2018 00:00:00.000,1.32997,1.32997,1.32997,1.32997,0
27.05.2018 00:00:00.000,1.33180,1.33244,1.33036,1.33085,6984.4502
28.05.2018 00:00:00.000,1.33085,1.33415,1.32968,1.33126,130514.25
29.05.2018 00:00:00.000,1.33128,1.33257,1.32052,1.32548,198222.6719
30.05.2018 00:00:00.000,1.32548,1.33078,1.32427,1.32848,176044.7656
31.05.2018 00:00:00.000,1.32848,1.33487,1.32779,1.32896,179671.1875
01.06.2018 00:00:00.000,1.32898,1.33624,1.32544,1.33498,153977.5781
02.06.2018 00:00:00.000,1.33498,1.33498,1.33498,1.33498,0
03.06.2018 00:00:00.000,1.33610,1.33610,1.33464,1.33538,9233.71
04.06.2018 00:00:00.000,1.33538,1.33990,1.32951,1.33165,113727.6719
05.06.2018 00:00:00.000,1.33166,1.34171,1.33027,1.34071,152869.875
06.06.2018 00:00:00.000,1.34073,1.34437,1.33975,1.34205,136987.0156
07.06.2018 00:00:00.000,1.34204,1.34727,1.33732,1.34165,157625.0469
08.06.2018 00:00:00.000,1.34168,1.34398,1.33548,1.34103,131599.7344
09.06.2018 00:00:00.000,1.34103,1.34103,1.34103,1.34103,0
10.06.2018 00:00:00.000,1.34192,1.34193,1.34054,1.34141,2631.5801
11.06.2018 00:00:00.000,1.34141,1.34419,1.33451,1.33718,112811.2891
12.06.2018 00:00:00.000,1.33721,1.34252,1.33426,1.33745,145679.0781
13.06.2018 00:00:00.000,1.33743,1.33901,1.33088,1.33820,139794.8125
14.06.2018 00:00:00.000,1.33820,1.34471,1.32540,1.32554,175742.9375
15.06.2018 00:00:00.000,1.32554,1.32988,1.32119,1.32879,143568.2344
16.06.2018 00:00:00.000,1.32879,1.32879,1.32879,1.32879,0
17.06.2018 00:00:00.000,1.32693,1.32857,1.32693,1.32763,10324.3398
18.06.2018 00:00:00.000,1.32764,1.32764,1.32264,1.32587,118757.0391
19.06.2018 00:00:00.000,1.32586,1.32735,1.31512,1.31737,168070.1719
20.06.2018 00:00:00.000,1.31737,1.32175,1.31467,1.31727,154127.1875
21.06.2018 00:00:00.000,1.31729,1.32701,1.31026,1.32454,206179.9844
22.06.2018 00:00:00.000,1.32456,1.33153,1.32456,1.32712,158858.4531
23.06.2018 00:00:00.000,1.32712,1.32712,1.32712,1.32712,0
24.06.2018 00:00:00.000,1.32614,1.32753,1.32489,1.32621,8384.6797
25.06.2018 00:00:00.000,1.32622,1.32913,1.32219,1.32784,152852.9844
26.06.2018 00:00:00.000,1.32785,1.32925,1.31928,1.32212,185055.7813
27.06.2018 00:00:00.000,1.32211,1.32343,1.31071,1.31202,224151.2813
28.06.2018 00:00:00.000,1.31203,1.31209,1.30502,1.30757,199152.5625
29.06.2018 00:00:00.000,1.30752,1.32172,1.30694,1.32172,190766.9375
30.06.2018 00:00:00.000,1.32172,1.32172,1.32172,1.32172,0
01.07.2018 00:00:00.000,1.31952,1.32148,1.31923,1.32086,9064.71
02.07.2018 00:00:00.000,1.32083,1.32083,1.30957,1.31429,158863.6719
03.07.2018 00:00:00.000,1.31421,1.32072,1.31154,1.31947,175159.8281
04.07.2018 00:00:00.000,1.31947,1.32507,1.31715,1.32285,155038.2031
05.07.2018 00:00:00.000,1.32284,1.32752,1.32048,1.32223,181709.2656
06.07.2018 00:00:00.000,1.32224,1.32910,1.32040,1.32883,146472.7344
07.07.2018 00:00:00.000,1.32883,1.32883,1.32883,1.32883,0
08.07.2018 00:00:00.000,1.33245,1.33246,1.32866,1.32956,12347.4297
09.07.2018 00:00:00.000,1.32957,1.33634,1.31908,1.32545,188368.3438
10.07.2018 00:00:00.000,1.32545,1.33021,1.32240,1.32586,164228.7031
11.07.2018 00:00:00.000,1.32585,1.32860,1.32003,1.32068,191008.5313
12.07.2018 00:00:00.000,1.32068,1.32454,1.31705,1.31792,161959.0781
13.07.2018 00:00:00.000,1.31793,1.32405,1.31033,1.32379,154858.5156
14.07.2018 00:00:00.000,1.32379,1.32379,1.32379,1.32379,0
15.07.2018 00:00:00.000,1.32336,1.32354,1.32253,1.32277,3361.3601
16.07.2018 00:00:00.000,1.32277,1.32932,1.32175,1.32366,141475.0625
17.07.2018 00:00:00.000,1.32366,1.32693,1.30699,1.31057,177417.1875
18.07.2018 00:00:00.000,1.31060,1.31176,1.30104,1.30781,177029.3438
19.07.2018 00:00:00.000,1.30781,1.30837,1.29579,1.30236,188960.8438
20.07.2018 00:00:00.000,1.30234,1.31406,1.29958,1.31352,175170.875
21.07.2018 00:00:00.000,1.31352,1.31352,1.31352,1.31352,0
22.07.2018 00:00:00.000,1.31333,1.31485,1.31232,1.31464,6035.8398
23.07.2018 00:00:00.000,1.31463,1.31589,1.30831,1.31034,139882.8281
24.07.2018 00:00:00.000,1.31034,1.31600,1.30720,1.31497,150987.4063
25.07.2018 00:00:00.000,1.31499,1.32020,1.31335,1.31996,158808.4531
26.07.2018 00:00:00.000,1.31999,1.32138,1.31035,1.31091,153820.3125
27.07.2018 00:00:00.000,1.31091,1.31315,1.30830,1.31053,119839.5234
28.07.2018 00:00:00.000,1.31053,1.31053,1.31053,1.31053,0
29.07.2018 00:00:00.000,1.31255,1.31269,1.31043,1.31109,10376.29
30.07.2018 00:00:00.000,1.31107,1.31525,1.30978,1.31365,108015.6563
31.07.2018 00:00:00.000,1.31361,1.31733,1.30902,1.31195,150117.6563
01.08.2018 00:00:00.000,1.31193,1.31448,1.30955,1.31253,133106.5625
02.08.2018 00:00:00.000,1.31252,1.31277,1.30144,1.30170,147068.1406
03.08.2018 00:00:00.000,1.30171,1.30438,1.29760,1.30048,135004.1563
04.08.2018 00:00:00.000,1.30048,1.30048,1.30048,1.30048,0
05.08.2018 00:00:00.000,1.30252,1.30252,1.30007,1.30024,3794.0901
06.08.2018 00:00:00.000,1.30025,1.30057,1.29204,1.29442,98715.3281
07.08.2018 00:00:00.000,1.29435,1.29742,1.29245,1.29460,108167.2188
08.08.2018 00:00:00.000,1.29460,1.29605,1.28543,1.28780,151158.5469
09.08.2018 00:00:00.000,1.28780,1.29123,1.28190,1.28289,141608.9219
10.08.2018 00:00:00.000,1.28290,1.28374,1.27237,1.27766,200135.4844
11.08.2018 00:00:00.000,1.27766,1.27766,1.27766,1.27766,0
12.08.2018 00:00:00.000,1.27557,1.27801,1.27488,1.27601,7839.8501
13.08.2018 00:00:00.000,1.27606,1.27919,1.27307,1.27598,157563.0781
14.08.2018 00:00:00.000,1.27596,1.28283,1.27051,1.27185,155352.6875
15.08.2018 00:00:00.000,1.27185,1.27358,1.26623,1.26933,147448.9063
16.08.2018 00:00:00.000,1.26935,1.27545,1.26863,1.27127,146867.1094
17.08.2018 00:00:00.000,1.27127,1.27543,1.26984,1.27526,131895.6875
18.08.2018 00:00:00.000,1.27526,1.27526,1.27526,1.27526,0
19.08.2018 00:00:00.000,1.27523,1.27534,1.27452,1.27470,4069.0901
20.08.2018 00:00:00.000,1.27470,1.28051,1.27301,1.28047,110712.6328
21.08.2018 00:00:00.000,1.28047,1.29252,1.27994,1.29059,155367.0625
22.08.2018 00:00:00.000,1.29059,1.29367,1.28691,1.29060,131239.1875
23.08.2018 00:00:00.000,1.29053,1.29101,1.28034,1.28100,129720.6406
24.08.2018 00:00:00.000,1.28096,1.28815,1.27999,1.28527,126505.3125
25.08.2018 00:00:00.000,1.28527,1.28527,1.28527,1.28527,0
26.08.2018 00:00:00.000,1.28475,1.28658,1.28396,1.28585,7107.2798
27.08.2018 00:00:00.000,1.28587,1.29016,1.28295,1.28980,121267.6797
28.08.2018 00:00:00.000,1.28982,1.29322,1.28620,1.28698,127608.8203
29.08.2018 00:00:00.000,1.28697,1.30368,1.28459,1.30360,163064.75
30.08.2018 00:00:00.000,1.30360,1.30438,1.29856,1.30116,143658.4844
31.08.2018 00:00:00.000,1.30117,1.30293,1.29457,1.29652,136120.1563
01.09.2018 00:00:00.000,1.29652,1.29652,1.29652,1.29652,0
02.09.2018 00:00:00.000,1.29236,1.29320,1.29171,1.29220,5825.02
03.09.2018 00:00:00.000,1.29221,1.29343,1.28554,1.28690,131546.7031
04.09.2018 00:00:00.000,1.28690,1.28717,1.28109,1.28584,150003.9844
05.09.2018 00:00:00.000,1.28586,1.29833,1.27862,1.29150,162232.0469
06.09.2018 00:00:00.000,1.29149,1.29628,1.28968,1.29253,142795.4375
07.09.2018 00:00:00.000,1.29254,1.30286,1.29087,1.29256,148385.1094
08.09.2018 00:00:00.000,1.29256,1.29256,1.29256,1.29256,0
09.09.2018 00:00:00.000,1.29299,1.29327,1.29169,1.29295,4125.6602
10.09.2018 00:00:00.000,1.29295,1.30523,1.28974,1.30277,130941.8438
11.09.2018 00:00:00.000,1.30277,1.30881,1.29655,1.30166,139455.3438
12.09.2018 00:00:00.000,1.30163,1.30835,1.29798,1.30450,146166.8906
13.09.2018 00:00:00.000,1.30450,1.31240,1.30267,1.31109,142985.2344
14.09.2018 00:00:00.000,1.31109,1.31441,1.30572,1.30726,133367.8906
15.09.2018 00:00:00.000,1.30726,1.30726,1.30726,1.30726,0
16.09.2018 00:00:00.000,1.30767,1.30798,1.30708,1.30716,3152.3101
17.09.2018 00:00:00.000,1.30716,1.31654,1.30707,1.31461,139162.1875
18.09.2018 00:00:00.000,1.31461,1.31757,1.31190,1.31670,149025.9063
19.09.2018 00:00:00.000,1.31672,1.32156,1.30992,1.31412,164099.1875
20.09.2018 00:00:00.000,1.31412,1.32988,1.31393,1.32702,158689.5938
21.09.2018 00:00:00.000,1.32701,1.32771,1.30567,1.30774,163736.4063
22.09.2018 00:00:00.000,1.30774,1.30774,1.30774,1.30774,0
23.09.2018 00:00:00.000,1.30893,1.30893,1.30715,1.30803,4288.3599
24.09.2018 00:00:00.000,1.30801,1.31672,1.30632,1.31166,136230.1563
25.09.2018 00:00:00.000,1.31166,1.31942,1.30953,1.31804,136760.4531
26.09.2018 00:00:00.000,1.31804,1.32183,1.31388,1.31710,146356.5156
27.09.2018 00:00:00.000,1.31709,1.31787,1.30735,1.30768,142270.1406
28.09.2018 00:00:00.000,1.30769,1.30907,1.30009,1.30313,121695.1797
29.09.2018 00:00:00.000,1.30313,1.30313,1.30313,1.30313,0
30.09.2018 00:00:00.000,1.30470,1.30491,1.30309,1.30387,3398.3501
01.10.2018 00:00:00.000,1.30387,1.31167,1.30125,1.30438,135975.3438
02.10.2018 00:00:00.000,1.30439,1.30491,1.29415,1.29798,148528.0938
03.10.2018 00:00:00.000,1.29799,1.30233,1.29248,1.29409,181185.75
04.10.2018 00:00:00.000,1.29408,1.30419,1.29224,1.30230,169291.9531
05.10.2018 00:00:00.000,1.30232,1.31237,1.30040,1.31199,146539.3125
06.10.2018 00:00:00.000,1.31199,1.31199,1.31199,1.31199,0
07.10.2018 00:00:00.000,1.31314,1.31328,1.31172,1.31272,11871.5498
08.10.2018 00:00:00.000,1.31272,1.31333,1.30287,1.30933,137304.0156
09.10.2018 00:00:00.000,1.30933,1.31587,1.30335,1.31574,170449.3281
10.10.2018 00:00:00.000,1.31571,1.32163,1.31368,1.32052,160606.875
11.10.2018 00:00:00.000,1.32052,1.32485,1.31825,1.32342,215722.375
12.10.2018 00:00:00.000,1.32340,1.32583,1.31471,1.31551,175964.4531
13.10.2018 00:00:00.000,1.31551,1.31551,1.31551,1.31551,0
14.10.2018 00:00:00.000,1.30896,1.31151,1.30880,1.31033,10478.9902
15.10.2018 00:00:00.000,1.31033,1.31822,1.31021,1.31548,162550.0781
16.10.2018 00:00:00.000,1.31548,1.32368,1.31413,1.31882,153409.6563
17.10.2018 00:00:00.000,1.31882,1.31931,1.30926,1.31017,148946.4063
18.10.2018 00:00:00.000,1.31016,1.31318,1.30167,1.30190,147658.7344
19.10.2018 00:00:00.000,1.30190,1.31048,1.30117,1.30689,141787.0469
20.10.2018 00:00:00.000,1.30689,1.30689,1.30689,1.30689,0
21.10.2018 00:00:00.000,1.30787,1.30830,1.30630,1.30670,6269.7202
22.10.2018 00:00:00.000,1.30671,1.30904,1.29568,1.29658,151754.8281
23.10.2018 00:00:00.000,1.29658,1.30448,1.29376,1.29802,164473.9219
24.10.2018 00:00:00.000,1.29802,1.29910,1.28676,1.28846,178869.2031
25.10.2018 00:00:00.000,1.28847,1.29196,1.27981,1.28212,169784.2656
26.10.2018 00:00:00.000,1.28214,1.28420,1.27776,1.28346,184970.7188
27.10.2018 00:00:00.000,1.28346,1.28346,1.28346,1.28346,0
28.10.2018 00:00:00.000,1.28280,1.28358,1.28261,1.28313,3254.28
29.10.2018 00:00:00.000,1.28313,1.28533,1.27927,1.28025,158566.4063
30.10.2018 00:00:00.000,1.28026,1.28132,1.26964,1.27082,144003.8438
31.10.2018 00:00:00.000,1.27081,1.28312,1.27014,1.27682,150279.9375
01.11.2018 00:00:00.000,1.27681,1.30361,1.27656,1.30034,171750.5625
02.11.2018 00:00:00.000,1.30034,1.30415,1.29520,1.29676,147860
03.11.2018 00:00:00.000,1.29676,1.29676,1.29676,1.29676,0
04.11.2018 00:00:00.000,1.30256,1.30259,1.30009,1.30065,7181.8799
05.11.2018 00:00:00.000,1.30065,1.30705,1.29651,1.30580,135546.1094
06.11.2018 00:00:00.000,1.30582,1.31149,1.30215,1.31143,143750.4844
07.11.2018 00:00:00.000,1.31143,1.31752,1.30746,1.31275,186021.5
08.11.2018 00:00:00.000,1.31276,1.31504,1.30457,1.30666,157747.4219
09.11.2018 00:00:00.000,1.30665,1.30691,1.29588,1.29779,148128.0625
10.11.2018 00:00:00.000,1.29779,1.29779,1.29779,1.29779,0
11.11.2018 00:00:00.000,1.29201,1.29395,1.29201,1.29388,8572.75
12.11.2018 00:00:00.000,1.29390,1.29475,1.28279,1.28553,172440.9844
13.11.2018 00:00:00.000,1.28554,1.30482,1.28523,1.30154,184625.2656
14.11.2018 00:00:00.000,1.30154,1.30735,1.28829,1.29849,212646.0938
15.11.2018 00:00:00.000,1.29849,1.30309,1.27250,1.27664,240665.7969
16.11.2018 00:00:00.000,1.27663,1.28781,1.27654,1.28393,178225.0469
17.11.2018 00:00:00.000,1.28393,1.28393,1.28393,1.28393,0
18.11.2018 00:00:00.000,1.28484,1.28519,1.28291,1.28349,6969.5801
19.11.2018 00:00:00.000,1.28349,1.28847,1.27953,1.28567,159904.4375
20.11.2018 00:00:00.000,1.28570,1.28836,1.27772,1.27881,162498.9375
21.11.2018 00:00:00.000,1.27882,1.28203,1.27648,1.27776,140427.6406
22.11.2018 00:00:00.000,1.27776,1.29282,1.27724,1.28775,125073.7109
23.11.2018 00:00:00.000,1.28775,1.28833,1.27994,1.28254,125212.7734
24.11.2018 00:00:00.000,1.28254,1.28254,1.28254,1.28254,0
25.11.2018 00:00:00.000,1.28300,1.28345,1.28122,1.28143,5063.7798
26.11.2018 00:00:00.000,1.28143,1.28646,1.27964,1.28136,145217.4375
27.11.2018 00:00:00.000,1.28136,1.28202,1.27257,1.27428,189997.2969
28.11.2018 00:00:00.000,1.27428,1.28479,1.27330,1.28230,174184.8438
29.11.2018 00:00:00.000,1.28230,1.28502,1.27556,1.27862,165518.5625
30.11.2018 00:00:00.000,1.27858,1.28102,1.27357,1.27576,158272.9531
01.12.2018 00:00:00.000,1.27576,1.27576,1.27576,1.27576,0
02.12.2018 00:00:00.000,1.27690,1.27727,1.27353,1.27527,8756.4004
03.12.2018 00:00:00.000,1.27526,1.28251,1.26995,1.27258,150573.875
04.12.2018 00:00:00.000,1.27258,1.28404,1.26594,1.27198,182284.125
05.12.2018 00:00:00.000,1.27192,1.27988,1.26727,1.27256,152711.3125
06.12.2018 00:00:00.000,1.27255,1.28126,1.26998,1.27810,184815.9063
07.12.2018 00:00:00.000,1.27807,1.27908,1.27105,1.27382,144445.0938
08.12.2018 00:00:00.000,1.27382,1.27382,1.27382,1.27382,0
09.12.2018 00:00:00.000,1.27066,1.27274,1.27064,1.27200,8817.71
10.12.2018 00:00:00.000,1.27198,1.27610,1.25077,1.25607,181922.9531
11.12.2018 00:00:00.000,1.25606,1.26398,1.24803,1.24930,186281.5625
12.12.2018 00:00:00.000,1.24930,1.26726,1.24777,1.26248,197274.5469
13.12.2018 00:00:00.000,1.26249,1.26873,1.26109,1.26544,150173.9375
14.12.2018 00:00:00.000,1.26544,1.26546,1.25300,1.25887,148323.4063
15.12.2018 00:00:00.000,1.25887,1.25887,1.25887,1.25887,0
16.12.2018 00:00:00.000,1.26047,1.26077,1.25796,1.25852,10344.4297
17.12.2018 00:00:00.000,1.25854,1.26477,1.25750,1.26155,162727.5156
18.12.2018 00:00:00.000,1.26155,1.27063,1.26110,1.26551,167398.8594
19.12.2018 00:00:00.000,1.26552,1.26798,1.26075,1.26267,269334.1563
20.12.2018 00:00:00.000,1.26267,1.27077,1.26140,1.26705,313970.9375
21.12.2018 00:00:00.000,1.26705,1.26983,1.26185,1.26394,286960.875
22.12.2018 00:00:00.000,1.26394,1.26394,1.26394,1.26394,0
23.12.2018 00:00:00.000,1.26503,1.26552,1.26417,1.26513,6523.8701
24.12.2018 00:00:00.000,1.26509,1.27457,1.26354,1.27190,218795.875
25.12.2018 00:00:00.000,1.27191,1.27193,1.26671,1.26883,14901.1797
26.12.2018 00:00:00.000,1.26882,1.27199,1.26305,1.26482,136013.9063
27.12.2018 00:00:00.000,1.26489,1.26757,1.26165,1.26454,328876.5313
28.12.2018 00:00:00.000,1.26455,1.27085,1.26359,1.27034,185008.6875
29.12.2018 00:00:00.000,1.27034,1.27034,1.27034,1.27034,0
30.12.2018 00:00:00.000,1.27047,1.27090,1.26892,1.26908,6157.25
31.12.2018 00:00:00.000,1.26908,1.28155,1.26812,1.27652,171330.4844
01.01.2019 00:00:00.000,1.27591,1.27652,1.27414,1.27543,5101.43
02.01.2019 00:00:00.000,1.27541,1.27739,1.24430,1.25171,246193.00979999997
03.01.2019 00:00:00.000,1.25175,1.26483,1.25157,1.26282,269250.92
04.01.2019 00:00:00.000,1.26282,1.27453,1.26167,1.27306,248461.57079999996
05.01.2019 00:00:00.000,1.27306,1.27306,1.27306,1.27306,0
06.01.2019 00:00:00.000,1.27333,1.27411,1.27210,1.27331,7061.709999999999
07.01.2019 00:00:00.000,1.27330,1.27904,1.27211,1.27860,196269.37170000002
08.01.2019 00:00:00.000,1.27859,1.27983,1.27075,1.27398,207554.98080000002
09.01.2019 00:00:00.000,1.27395,1.28042,1.27163,1.27997,256389.56600000002
10.01.2019 00:00:00.000,1.27998,1.28021,1.27285,1.27540,238003.5991
