AMD_date,AMD_ouv,AMD_haut,AMD_bas,AMD_clot,AMD_vol,AMD_devise
31/07/2018 00:00,19.35,19.5,18.27,18.33,117601480,USD
01/08/2018 00:00,18.33,18.95,18.32,18.48,74818436,USD
02/08/2018 00:00,18.14,18.83,18,18.79,52652447,USD
03/08/2018 00:00,18.94,19.05,18.37,18.49,52714573,USD
06/08/2018 00:00,18.88,19.44,18.46,19.43,83173621,USD
07/08/2018 00:00,19.56,19.71,19.08,19.56,70492334,USD
08/08/2018 00:00,19.46,19.77,19.255,19.58,51852515,USD
09/08/2018 00:00,19.1,19.71,19.08,19.1,45937049,USD
10/08/2018 00:00,19.08,19.475,18.85,19.06,65308005,USD
13/08/2018 00:00,19.16,19.93,19.12,19.73,81034238,USD
14/08/2018 00:00,19.97,20.28,19.63,20.02,88346015,USD
15/08/2018 00:00,19.84,20.1,19.2,19.7,85912082,USD
16/08/2018 00:00,19.84,20.07,19.25,19.33,68008304,USD
17/08/2018 00:00,19.1,19.82,18.74,19.77,60179341,USD
20/08/2018 00:00,19.8,20.08,19.35,19.98,62741321,USD
21/08/2018 00:00,19.98,20.415,19.87,20.4,54387104,USD
22/08/2018 00:00,20.28,20.92,20.21,20.9,61688305,USD
23/08/2018 00:00,21.18,22.32,21.14,22.29,54642220,USD
24/08/2018 00:00,22.9,24,22.68,23.98,162925939,USD
27/08/2018 00:00,24.93,27.3,24.626,25.26,321896786,USD
28/08/2018 00:00,25.51,26.18,24.04,25.05,214591803,USD
29/08/2018 00:00,24.35,25.41,24.01,25.2,142559056,USD
30/08/2018 00:00,25.3,25.67,24.76,24.89,103031422,USD
31/08/2018 00:00,25.17,25.24,24.72,25.17,64890854,USD
04/09/2018 00:00,25.62,28.11,25.568,28.06,190423700,USD
05/09/2018 00:00,29.37,29.93,26.84,28.51,256008082,USD
06/09/2018 00:00,28.102,28.58,27.19,27.84,142971045,USD
07/09/2018 00:00,26.99,28.27,26.8,27.38,122496854,USD
10/09/2018 00:00,28.11,29.925,27.84,29.89,161337386,USD
11/09/2018 00:00,30,30.59,29.38,30.1,158110998,USD
12/09/2018 00:00,30,32.29,29.45,32.21,195398038,USD
13/09/2018 00:00,33.162,34.14,29.87,30.48,301836313,USD
14/09/2018 00:00,31.42,33.09,30.57,32.72,216795464,USD
17/09/2018 00:00,31.71,33.23,31.6,32.43,179542819,USD
18/09/2018 00:00,32.95,33.37,31.2,31.93,175852218,USD
19/09/2018 00:00,31.525,31.83,30.51,31.21,123048592,USD
20/09/2018 00:00,32.09,32.19,30.64,31.18,121970579,USD
21/09/2018 00:00,31.18,32.42,30.91,31.02,128928130,USD
24/09/2018 00:00,31.08,32.65,30.92,32.61,117575332,USD
25/09/2018 00:00,33.15,33.6,32.19,32.57,117978849,USD
26/09/2018 00:00,32.36,32.6,31.72,32.19,78824260,USD
27/09/2018 00:00,31.88,32.63,31.4,32.59,87368386,USD
28/09/2018 00:00,32.22,32.78,29.98,30.89,165112922,USD
01/10/2018 00:00,30.57,31.91,30.25,31.42,94410924,USD
02/10/2018 00:00,30.71,30.81,28.65,29.02,144383094,USD
03/10/2018 00:00,29.03,29.22,26.54,28.43,189479230,USD
04/10/2018 00:00,27.98,28.83,27.37,27.78,95473324,USD
05/10/2018 00:00,28.04,28.47,26.93,27.35,38814914,USD
08/10/2018 00:00,26.73,27.54,25.96,26.46,103420447,USD
09/10/2018 00:00,26.16,27.705,26,27.24,104826289,USD
10/10/2018 00:00,27.32,27.4,24.91,25,144975873,USD
11/10/2018 00:00,24.74,26.2,24.55,25.3,146056272,USD
12/10/2018 00:00,26.78,26.967,25.67,26.34,110075301,USD
15/10/2018 00:00,26.38,26.77,25.76,26.26,70090686,USD
16/10/2018 00:00,26.57,28.225,26.17,28.18,91400384,USD
17/10/2018 00:00,28.41,28.525,26.92,27.3,88811659,USD
18/10/2018 00:00,27.08,27.75,26.4,26.62,35718383,USD
19/10/2018 00:00,27.03,27.1,23.6,23.66,64540203,USD
22/10/2018 00:00,24.51,25.64,24.09,25.03,55357449,USD
23/10/2018 00:00,24.21,25.26,23.85,25.09,48230967,USD
24/10/2018 00:00,25,25.1,22.75,22.79,109584101,USD
25/10/2018 00:00,17.89,20.15,17.72,19.27,187707937,USD
26/10/2018 00:00,18.49,18.77,17.25,17.63,119110007,USD
29/10/2018 00:00,18.21,18.23,16.27,16.85,94103836,USD
30/10/2018 00:00,16.36,17.24,16.2,17.2,98412197,USD
31/10/2018 00:00,17.87,18.335,17.12,18.21,110310394,USD
01/11/2018 00:00,18.41,20.33,18.085,20.22,68628418,USD
02/11/2018 00:00,20.59,21.06,19.47,20.23,123328208,USD
05/11/2018 00:00,20.09,20.17,18.88,19.9,107546482,USD
06/11/2018 00:00,19.5,21.65,19.48,20.68,70574213,USD
07/11/2018 00:00,21.41,22.224,21.09,21.84,120502593,USD
08/11/2018 00:00,21.75,22.08,20.97,21.2,92093692,USD
09/11/2018 00:00,20.76,21.19,20.11,21.03,85527761,USD
12/11/2018 00:00,20.68,20.84,18.8,19.03,95299164,USD
13/11/2018 00:00,19.36,20.02,18.97,19.61,74084603,USD
14/11/2018 00:00,20.18,21.11,19.76,20.81,105843019,USD
15/11/2018 00:00,21.49,21.765,20.42,21.49,93347669,USD
16/11/2018 00:00,19.9,20.96,19.72,20.66,111874766,USD
19/11/2018 00:00,20.4,20.585,19.095,19.11,92646591,USD
20/11/2018 00:00,17.41,19.58,17.18,19.21,109223051,USD
21/11/2018 00:00,20.05,20.3,18.5,18.73,81292215,USD
23/11/2018 00:00,18.6,19.83,18.57,19.38,24403604,USD
26/11/2018 00:00,19.96,20.19,19.116,20.08,82361655,USD
27/11/2018 00:00,19.77,21.45,19.74,21.05,118451997,USD
28/11/2018 00:00,21.82,21.88,20.18,21.34,133632740,USD
29/11/2018 00:00,21.17,21.61,20.73,21.43,79529142,USD
30/11/2018 00:00,21.3,21.36,20.52,21.3,81609239,USD
03/12/2018 00:00,22.47,23.75,22.37,23.71,138702023,USD
04/12/2018 00:00,23.31,23.42,21.07,21.117,126518782,USD
06/12/2018 00:00,20.23,21.41,20.06,21.3,102689517,USD
07/12/2018 00:00,19.46,21.379,19.17,19.46,105169286,USD
10/12/2018 00:00,19.35,20.13,19.27,19.99,77551361,USD
11/12/2018 00:00,20.72,21.14,19.69,19.98,41493372,USD
12/12/2018 00:00,20.32,21.02,19.71,20.48,99954312,USD
13/12/2018 00:00,20.56,20.865,19.76,19.86,87806312,USD
14/12/2018 00:00,19.58,20.7,19.521,19.9,84367118,USD
17/12/2018 00:00,18.83,20.025,18.635,18.83,114773904,USD
18/12/2018 00:00,19.14,19.84,18.88,19.5,100542513,USD
19/12/2018 00:00,19.38,19.72,18,18.16,58817993,USD
20/12/2018 00:00,17.94,18.835,17.348,17.94,118875033,USD
21/12/2018 00:00,18.12,18.336,16.76,16.93,129152105,USD
24/12/2018 00:00,16.52,17.21,16.38,16.65,62826513,USD
26/12/2018 00:00,16.89,17.91,16.03,17.9,108165206,USD
27/12/2018 00:00,17.4,17.73,16.44,17.49,110440629,USD
28/12/2018 00:00,17.52,18.31,17.14,17.82,108528963,USD
31/12/2018 00:00,18.46,18.51,17.85,18.46,84309682,USD
02/01/2019 00:00,18.03,19,17.98,18.83,85483339,USD
03/01/2019 00:00,18.36,18.67,16.94,17.05,116578945,USD
04/01/2019 00:00,17.52,19.07,17.43,19,111038898,USD
07/01/2019 00:00,19.43,20.68,19,20.57,106519888,USD
08/01/2019 00:00,21.19,21.2,19.68,20.75,117266670,USD
09/01/2019 00:00,20.88,21.44,20.07,20.19,163133004,USD
10/01/2019 00:00,19.73,19.834,18.9,19.74,114986823,USD
11/01/2019 00:00,19.47,20.35,19.19,20.27,84728239,USD
14/01/2019 00:00,19.96,20.62,19.75,20.23,70760963,USD
15/01/2019 00:00,20.42,20.68,20.26,20.38,30582055,USD
16/01/2019 00:00,19.73,20.54,19.71,19.73,61515839,USD
17/01/2019 00:00,19.5,20.505,19.02,20.25,83973533,USD
18/01/2019 00:00,20.37,21.05,20.03,20.77,87828977,USD
22/01/2019 00:00,20.51,20.91,19.7,19.76,77911531,USD
23/01/2019 00:00,20.03,20.48,19.55,19.8,76780963,USD
24/01/2019 00:00,20.1,21.01,20.04,20.85,95525234,USD
25/01/2019 00:00,20.99,22.03,20.79,21.93,109586434,USD
28/01/2019 00:00,20.35,21.01,20.02,20.18,134190149,USD
29/01/2019 00:00,20.26,20.39,19.05,19.25,112894591,USD
30/01/2019 00:00,23.09,23.13,21.37,23.09,210070642,USD
31/01/2019 00:00,23.04,25.14,207.165,24.41,181133705,USD
01/02/2019 00:00,24.6,24.84,24.065,24.51,104837924,USD
04/02/2019 00:00,24.45,24.66,24.07,24.13,69464717,USD
05/02/2019 00:00,23.41,23.86,22.98,23.31,120899861,USD
06/02/2019 00:00,23.63,24.14,23.22,23.26,78160925,USD
07/02/2019 00:00,23,23.22,22.32,22.67,43063057,USD
08/02/2019 00:00,22.31,23.275,22.28,23.05,75620638,USD
11/02/2019 00:00,22.96,23.283,22.67,22.96,59992904,USD
12/02/2019 00:00,23.45,23.56,22.75,22.82,67001293,USD
13/02/2019 00:00,22.95,23.24,22.715,22.85,56998764,USD
14/02/2019 00:00,22.75,23.37,22.59,23.13,62157206,USD
15/02/2019 00:00,23.58,24.05,23.2,23.68,77984813,USD
19/02/2019 00:00,23.61,24.405,18.88,23.95,57023381,USD
20/02/2019 00:00,23.95,24.37,23.9,23.95,56487238,USD
21/02/2019 00:00,24.02,24.33,23.85,23.92,49260479,USD
22/02/2019 00:00,24.05,24.36,23.89,24.36,51615120,USD
25/02/2019 00:00,25.01,25.52,24.68,24.71,62303018,USD
26/02/2019 00:00,24.65,24.72,24.15,24.21,44270815,USD
27/02/2019 00:00,24.11,24.23,23.21,23.48,62000973,USD
28/02/2019 00:00,23.21,23.67,23.12,23.53,38025031,USD
01/03/2019 00:00,23.95,24.19,23.45,23.68,44958731,USD
04/03/2019 00:00,23.86,24.13,23.02,23.37,47665693,USD
05/03/2019 00:00,23.34,23.68,23.01,23.5,35189773,USD
06/03/2019 00:00,23.47,23.51,22.4,22.41,60010231,USD
07/03/2019 00:00,22.33,22.41,21.73,22.08,25392430,USD
08/03/2019 00:00,21.35,22.08,21.035,22.01,49784575,USD
11/03/2019 00:00,22.14,23.075,21.98,22.96,54099086,USD
12/03/2019 00:00,23.49,23.795,22.78,23.49,56135901,USD
13/03/2019 00:00,23.65,24.145,23.35,23.38,56330526,USD
14/03/2019 00:00,22.82,23.49,22.8,22.82,42642389,USD
15/03/2019 00:00,23.07,23.65,23.01,23.29,25345580,USD
18/03/2019 00:00,23.3,23.61,23.04,23.25,34562951,USD
19/03/2019 00:00,23.6,26.07,23.6,26,153456086,USD
20/03/2019 00:00,26.45,26.88,25.31,25.7,79342629,USD
21/03/2019 00:00,25.78,28.11,25.73,27.89,127010051,USD
22/03/2019 00:00,27.54,27.75,26.33,26.37,56396622,USD
25/03/2019 00:00,26.29,26.99,25.54,25.97,78242386,USD
26/03/2019 00:00,26.68,26.98,25.46,25.69,75265817,USD
27/03/2019 00:00,25.71,25.88,24.552,24.89,44985892,USD
28/03/2019 00:00,25.12,25.56,24.65,25.06,64489314,USD
29/03/2019 00:00,25.55,25.73,25.25,25.52,52945150,USD
01/04/2019 00:00,26.5,26.555,25.83,26.36,62373876,USD
02/04/2019 00:00,26.51,26.8,26.09,26.75,51608655,USD
03/04/2019 00:00,29.02,29.95,27.89,29.02,196712905,USD
04/04/2019 00:00,28.88,29.38,28.61,29.09,81946284,USD
05/04/2019 00:00,29.63,29.69,28.8,28.98,64904626,USD
08/04/2019 00:00,28.69,28.95,28.18,28.53,57573603,USD
09/04/2019 00:00,28.23,28.38,27.19,27.24,74918438,USD
10/04/2019 00:00,27.46,28.12,27.32,27.83,63962157,USD
11/04/2019 00:00,27.81,28.05,27.46,27.79,44532611,USD
12/04/2019 00:00,28.25,28.38,27.66,27.85,40603618,USD
15/04/2019 00:00,27.8,27.81,26.96,27.33,40660486,USD
16/04/2019 00:00,27.72,28.18,27.49,27.93,47012984,USD
17/04/2019 00:00,28.19,28.27,27.22,27.49,0,USD
18/04/2019 00:00,27.62,27.88,27.34,27.68,0,USD
22/04/2019 00:00,27.62,28.23,27.39,28.18,0,USD
23/04/2019 00:00,28.14,28.49,27.79,27.97,0,USD
24/04/2019 00:00,28.12,28.85,27.93,28.46,0,USD
25/04/2019 00:00,28.67,28.86,27.36,27.66,0,USD
26/04/2019 00:00,27.66,27.9,27.05,27.88,0,USD
29/04/2019 00:00,27.88,28.14,27.5,27.69,0,USD
30/04/2019 00:00,27.59,27.8,26.94,27.63,0,USD
01/05/2019 00:00,28.95,29.15,26.78,26.81,0,USD
02/05/2019 00:00,28.29,28.64,26.61,28.29,0,USD
03/05/2019 00:00,28.22,28.42,27.66,28.22,0,USD
06/05/2019 00:00,26.72,27.5,26.45,27.42,0,USD
07/05/2019 00:00,27.2,27.35,26.21,26.66,0,USD
08/05/2019 00:00,26.4,27.71,26.27,27.09,0,USD
09/05/2019 00:00,26.69,27.38,26.03,27.21,0,USD
10/05/2019 00:00,27.03,28.1,26.93,27.96,0,USD
13/05/2019 00:00,26.98,27.23,26.1,26.24,0,USD
14/05/2019 00:00,26.53,27.48,26.15,27.32,0,USD
15/05/2019 00:00,26.86,27.79,26.73,27.58,0,USD
16/05/2019 00:00,27.36,28.37,27.27,28.01,0,USD
17/05/2019 00:00,27.67,28.46,27.4,27.5,0,USD
20/05/2019 00:00,26.96,27.24,26.49,26.68,0,USD
21/05/2019 00:00,27.35,27.36,26.93,27.35,0,USD
22/05/2019 00:00,27.41,27.59,27.07,27.41,0,USD
23/05/2019 00:00,27,27.1,26.03,26.36,0,USD
24/05/2019 00:00,26.61,26.925,26.4,26.43,0,USD
28/05/2019 00:00,27.27,29.67,27.07,29.03,0,USD
29/05/2019 00:00,29,29.32,27.73,28.09,0,USD
30/05/2019 00:00,28.37,28.56,27.6,28.03,0,USD
31/05/2019 00:00,27.41,28.36,27.4,27.41,0,USD
03/06/2019 00:00,28.73,29.62,27.29,27.58,0,USD
04/06/2019 00:00,28.39,29.59,27.91,29.57,0,USD
05/06/2019 00:00,29.5,29.98,29.03,29.5,4430663,USD
06/06/2019 00:00,29.9,31.98,29.85,31.82,0,USD
07/06/2019 00:00,31.94,32.6,31.57,32.41,0,USD
10/06/2019 00:00,33.5,34.296,33.08,33.23,0,USD
11/06/2019 00:00,33.4,33.45,31.82,32.41,0,USD
12/06/2019 00:00,32.01,32.57,31.92,32.18,28035799,USD
13/06/2019 00:00,32.35,32.48,31.06,31.39,0,USD
14/06/2019 00:00,30.7,30.96,30.02,30.36,0,USD
17/06/2019 00:00,30.22,30.45,29.18,29.2,0,USD
18/06/2019 00:00,30.45,30.97,29.74,30.45,0,USD
19/06/2019 00:00,200,30.777,30.06,30.5,0,USD
20/06/2019 00:00,31.24,31.36,29.84,30.01,0,USD
21/06/2019 00:00,29.65,30.35,28.97,29.1,0,USD
24/06/2019 00:00,29.32,29.4,28.67,29.26,0,USD
25/06/2019 00:00,68.39,29.72,28.8,28.86,0,USD
26/06/2019 00:00,29.99,30.48,29.78,29.92,0,USD
27/06/2019 00:00,30.43,30.95,30.225,30.74,0,USD
28/06/2019 00:00,31.08,31.1,30.33,30.405,0,USD
01/07/2019 00:00,31.2,32.04,30.875,31.2,0,USD
02/07/2019 00:00,30.97,31.26,30.73,31.24,0,USD
03/07/2019 00:00,31.17,31.33,30.74,31.19,12353043,USD
05/07/2019 00:00,30.87,31.56,30.75,31.5,0,USD
08/07/2019 00:00,31.79,32.15,31.26,32.04,0,USD
09/07/2019 00:00,31.76,33.18,31.71,33.15,0,USD
10/07/2019 00:00,33.5,34.03,33.37,33.79,34000557,USD
11/07/2019 00:00,33.91,34,32.76,33.06,0,USD
12/07/2019 00:00,32.75,33.39,32.59,33.21,0,USD
15/07/2019 00:00,33.34,34.55,33.27,34.39,0,USD
16/07/2019 00:00,33.85,34.86,33.8,33.85,0,USD
17/07/2019 00:00,34.04,34.3,33.49,33.6,0,USD
18/07/2019 00:00,33.01,33.45,32.42,33,0,USD
19/07/2019 00:00,33.11,33.35,32.45,32.51,0,USD
22/07/2019 00:00,32.8,33.31,32.74,32.85,0,USD
23/07/2019 00:00,33.49,33.5,32.93,33.49,0,USD
24/07/2019 00:00,33.6,34.357,33.45,34.11,10417651,USD
25/07/2019 00:00,34.04,34.25,33.62,33.67,18898899,USD
26/07/2019 00:00,34.02,34.765,33.865,34.02,0,USD
29/07/2019 00:00,34.12,34.17,32.98,33.48,0,USD
30/07/2019 00:00,33.16,33.94,32.94,33.87,0,USD
31/07/2019 00:00,32.12,32.3,30.3,30.45,0,USD
01/08/2019 00:00,30.51,31.48,29.1,29.86,0,USD
02/08/2019 00:00,29.48,29.73,28.94,29.44,0,USD
05/08/2019 00:00,28.26,28.49,27.65,27.99,0,USD
06/08/2019 00:00,28.88,29.05,28.2,28.86,0,USD
07/08/2019 00:00,28.5,29.28,28.38,29.19,0,USD
08/08/2019 00:00,31.5,34.27,31.2,33.92,49050029,USD
09/08/2019 00:00,33.43,35.55,33.08,34.19,0,USD
12/08/2019 00:00,34.15,34.65,32.08,32.43,0,USD
13/08/2019 00:00,32.32,33.14,31.72,32.11,0,USD
14/08/2019 00:00,31,31.01,29.51,30.24,0,USD
15/08/2019 00:00,30.63,30.73,29.21,29.67,0,USD
16/08/2019 00:00,30.31,31.48,30.21,31.18,0,USD
19/08/2019 00:00,32,32.19,31.425,31.48,0,USD
20/08/2019 00:00,30.89,31.305,30.45,30.72,0,USD
21/08/2019 00:00,31.03,31.74,30.845,31.7,0,USD
22/08/2019 00:00,31.75,31.916,30.98,31.9,23571511,USD
23/08/2019 00:00,31.3,31.83,29.4,29.54,0,USD
26/08/2019 00:00,30.3,30.72,29.94,30.28,0,USD
27/08/2019 00:00,30.6,30.887,29.6,30.2,0,USD
28/08/2019 00:00,29.92,31.18,29.7,30.78,0,USD
29/08/2019 00:00,31.47,31.83,31.34,31.45,0,USD
30/08/2019 00:00,31.59,31.865,31.13,31.45,0,USD
03/09/2019 00:00,30.83,31.14,30.68,30.9,0,USD
04/09/2019 00:00,31.3,31.83,30.85,30.95,0,USD
05/09/2019 00:00,31.79,32.05,31.12,31.5,0,USD
06/09/2019 00:00,31.49,31.51,30.48,30.56,0,USD
09/09/2019 00:00,30.99,31.17,30.24,30.5,0,USD
10/09/2019 00:00,30.22,30.376,29.77,30.23,0,USD
11/09/2019 00:00,30.38,30.43,29.51,29.76,0,USD
12/09/2019 00:00,30.1,30.84,29.95,30.21,0,USD
13/09/2019 00:00,30.25,30.85,29.95,30.69,0,USD
16/09/2019 00:00,30.33,31.15,30.26,30.83,0,USD
17/09/2019 00:00,31.04,31.32,30.74,30.99,0,USD
18/09/2019 00:00,30.75,30.89,29.88,30.42,0,USD
19/09/2019 00:00,30.58,30.96,30.147,30.29,0,USD
20/09/2019 00:00,30.32,30.47,29.65,30.05,79583144,USD
23/09/2019 00:00,30.64,30.8,30.07,30.64,44350227,USD
24/09/2019 00:00,30.54,30.75,29.29,29.52,72950598,USD
25/09/2019 00:00,29.51,29.65,28.56,29.54,58230749,USD
26/09/2019 00:00,29.67,29.75,29,29.47,40616107,USD
27/09/2019 00:00,29.15,29.77,28.35,28.72,53854606,USD
30/09/2019 00:00,28.89,29.05,28.365,28.99,37214424,USD
01/10/2019 00:00,29.05,29.53,28.64,28.76,36948930,USD
02/10/2019 00:00,28.5,28.85,28.03,28.31,43624372,USD
03/10/2019 00:00,28.26,28.775,27.43,28.68,56292250,USD
04/10/2019 00:00,28.86,29.06,28.572,29.01,34429857,USD
07/10/2019 00:00,28.9,29.63,28.843,28.93,39329950,USD
08/10/2019 00:00,28.54,28.64,27.92,28.23,44227536,USD
09/10/2019 00:00,28.8,28.95,28.35,28.46,35644720,USD
10/10/2019 00:00,28.47,28.89,28,28.38,40633260,USD
11/10/2019 00:00,28.81,30.2,28.81,29.75,66239690,USD
14/10/2019 00:00,29.71,30.61,29.38,30.53,44388986,USD
15/10/2019 00:00,30.66,30.92,30.17,30.72,41538746,USD
16/10/2019 00:00,30.61,31.41,30.53,30.81,42778421,USD
17/10/2019 00:00,31.3,31.4,30.86,31.14,36853961,USD
18/10/2019 00:00,30.97,31.33,30.29,30.97,39219412,USD
21/10/2019 00:00,31.55,32.26,31.42,32.03,51986013,USD
22/10/2019 00:00,32.04,32.15,31.5,30.95,17907131,USD
23/10/2019 00:00,31.36,31.65,30.83,31.36,26524718,USD
24/10/2019 00:00,31.54,31.86,31.34,31.72,27591553,USD
25/10/2019 00:00,31.86,32.86,31.83,32.71,44928658,USD
28/10/2019 00:00,33.16,33.91,33.16,33.69,50944784,USD
29/10/2019 00:00,33.72,33.9,32.7,33.03,73650470,USD
30/10/2019 00:00,32.9,33.34,32.035,33.13,77862815,USD
31/10/2019 00:00,32.98,34.34,32.82,33.93,67728991,USD
01/11/2019 00:00,34.89,35,34.1,34.89,63962817,USD
04/11/2019 00:00,35.15,36.45,34.76,36.29,82812811,USD
05/11/2019 00:00,36.6,37.18,35.99,36.15,84366242,USD
06/11/2019 00:00,35.93,36.48,35.52,35.93,51142373,USD
07/11/2019 00:00,36.5,36.99,36.03,36.28,54058598,USD
08/11/2019 00:00,36.06,36.58,36,36.29,39199854,USD
11/11/2019 00:00,35.93,36.66,35.58,36.31,43349156,USD
12/11/2019 00:00,36.4,37.13,36.71,36.71,58409760,USD
13/11/2019 00:00,36.67,37.96,36.578,37.52,30978275,USD
14/11/2019 00:00,37.41,38.5,37.36,38.35,64855298,USD
15/11/2019 00:00,39,39.37,38.34,38.56,62003444,USD
18/11/2019 00:00,38.63,39.985,38.6,39.88,65701796,USD
19/11/2019 00:00,40.11,41.79,39.685,41.29,94021917,USD
20/11/2019 00:00,40.96,41.75,40.07,40.98,79230285,USD
21/11/2019 00:00,40.39,40.705,38.641,39.52,86648795,USD
22/11/2019 00:00,39.41,39.89,38.19,39.15,56614027,USD
25/11/2019 00:00,39.52,40.17,39.51,39.79,45615944,USD
26/11/2019 00:00,38.99,39.48,38.815,38.99,42706750,USD
27/11/2019 00:00,39.5,39.76,39.08,39.41,33127997,USD
29/11/2019 00:00,39.07,39.51,39.02,39.16,7526362,USD
02/12/2019 00:00,39.36,39.41,38.44,38.73,35478162,USD
03/12/2019 00:00,37.35,38.93,37.15,38.9,51534947,USD
04/12/2019 00:00,39.38,39.82,39.13,39.69,44128522,USD
05/12/2019 00:00,39.95,40.22,39.55,39.62,35486599,USD
06/12/2019 00:00,40.08,40.186,39.56,39.63,30904555,USD
09/12/2019 00:00,39.5,39.84,38.91,38.93,27754074,USD
10/12/2019 00:00,39.17,39.73,38.825,39.44,33235791,USD
11/12/2019 00:00,39.44,39.61,39.04,39.47,31492374,USD
12/12/2019 00:00,42.59,42.62,39.25,42.59,85741191,USD
13/12/2019 00:00,42.39,42.94,41.06,41.15,79486891,USD
16/12/2019 00:00,41.77,42.98,41.75,42.35,57937631,USD
17/12/2019 00:00,42.52,43.1,42.15,42.77,44680533,USD
18/12/2019 00:00,42.3,43.057,42.24,42.3,38676008,USD
19/12/2019 00:00,42.83,43.34,42.6,42.83,44812139,USD
20/12/2019 00:00,43.45,44.26,43.26,44.15,65109170,USD
23/12/2019 00:00,44.57,45.62,44.39,45.46,55605898,USD
24/12/2019 00:00,46.1,46.61,45.77,46.54,44354524,USD
26/12/2019 00:00,47,47.31,45.666,46.63,57161610,USD
27/12/2019 00:00,46.85,46.88,45.975,46.18,36324219,USD
30/12/2019 00:00,45.52,46.17,44.66,45.52,40899781,USD
31/12/2019 00:00,45.86,46.09,44.927,45.86,31562358,USD
02/01/2020 00:00,46.863,49.25,46.64,49.1,79601947,USD
03/01/2020 00:00,47.94,49.385,47.54,48.6,72586300,USD
06/01/2020 00:00,48.01,48.86,47.86,48.39,46909505,USD
07/01/2020 00:00,49.35,49.39,48.04,48.25,57457697,USD
08/01/2020 00:00,47.83,48.3,47.145,47.83,53527484,USD
09/01/2020 00:00,48.92,49.96,48.39,48.97,75615165,USD
10/01/2020 00:00,49.25,49.29,48,48.165,43957982,USD
13/01/2020 00:00,48.66,48.86,48.24,48.745,33735694,USD
14/01/2020 00:00,48.62,49.03,47.91,48.21,37976046,USD
15/01/2020 00:00,48.23,49.08,48.125,48.545,39760681,USD
16/01/2020 00:00,49.15,50.305,48.99,49.77,58035225,USD
17/01/2020 00:00,50.25,51.04,49.9,50.93,57053563,USD
21/01/2020 00:00,50.96,51.81,50.7,51.05,48383339,USD
22/01/2020 00:00,51.43,51.875,51.195,51.43,40295755,USD
23/01/2020 00:00,51.35,51.745,50.74,51.71,38470847,USD
24/01/2020 00:00,52.31,52.81,49.47,50.35,79411030,USD
27/01/2020 00:00,48.45,49.785,47.9,49.26,48408758,USD
28/01/2020 00:00,50.03,50.85,49.48,50.53,55424078,USD
29/01/2020 00:00,47.81,48.06,46.1,47.51,111824608,USD
30/01/2020 00:00,46.49,48.81,46.14,48.78,69774075,USD
31/01/2020 00:00,48.4,48.57,46.79,47,59175426,USD
03/02/2020 00:00,46.4,48.1,46.23,48.02,46680012,USD
04/02/2020 00:00,49.24,49.75,48.61,49.45,45769254,USD
05/02/2020 00:00,50.3,50.42,49.31,49.84,42422766,USD
06/02/2020 00:00,49.32,49.39,47.63,49.32,48503495,USD
07/02/2020 00:00,48.93,50.665,48.635,49.73,52714712,USD
10/02/2020 00:00,49.47,52.3,49.35,52.26,60357652,USD
11/02/2020 00:00,53.19,54.48,52.91,54.01,31622931,USD
